customerkey,last_purchase,frequency,monetary,recency_days,r_score,f_score,m_score,rfm_segment,segment_label
1609,2018-12-30,13,2493.22,2633,1,2,2,122,Lost / Inactive
2345,2018-12-30,7,303.94,2633,1,4,4,144,At Risk
1841,2018-12-30,19,2870.05,2633,1,1,2,112,Lost / Inactive
2011,2018-12-30,6,1643.26,2633,1,4,3,143,At Risk
1717,2018-12-29,18,3675.86,2634,1,1,1,111,Lost / Inactive
1853,2018-12-29,14,3805.71,2634,1,2,1,121,Lost / Inactive
1681,2018-12-29,14,2562.38,2634,1,2,2,122,Lost / Inactive
1620,2018-12-29,9,983.93,2634,1,3,4,134,At Risk
2093,2018-12-29,18,6366.4,2634,1,1,1,111,Lost / Inactive
1934,2018-12-29,14,3100.6,2634,1,2,2,122,Lost / Inactive
1935,2018-12-28,3,146.94,2635,1,4,4,144,At Risk
1707,2018-12-28,15,5990.79,2635,1,2,1,121,Lost / Inactive
2271,2018-12-28,11,2240.58,2635,1,3,2,132,At Risk
1813,2018-12-28,13,2309.43,2635,1,2,2,122,Lost / Inactive
1624,2018-12-28,14,3651.86,2635,1,2,2,122,Lost / Inactive
2034,2018-12-28,20,8236.76,2635,1,1,1,111,Lost / Inactive
1969,2018-12-28,11,1219.52,2635,1,3,3,133,At Risk
1918,2018-12-28,5,1832.07,2635,1,4,3,143,At Risk
2215,2018-12-28,9,644.35,2635,1,3,4,134,At Risk
2190,2018-12-28,13,1903.49,2635,1,2,3,123,Lost / Inactive
1699,2018-12-27,24,6528.03,2636,1,1,1,111,Lost / Inactive
1725,2018-12-26,22,7473.84,2637,1,1,1,111,Lost / Inactive
1795,2018-12-26,10,3152.61,2637,1,3,2,132,At Risk
1876,2018-12-26,8,5454.35,2637,1,3,1,131,At Risk
2013,2018-12-26,10,742.55,2637,1,3,4,134,At Risk
2114,2018-12-25,10,1049.24,2638,1,3,4,134,At Risk
1679,2018-12-25,13,6987.2,2638,1,2,1,121,Lost / Inactive
2001,2018-12-25,22,5503.09,2638,1,1,1,111,Lost / Inactive
1828,2018-12-25,6,1888.08,2638,1,4,3,143,At Risk
1902,2018-12-25,22,1398.39,2638,1,1,3,113,Lost / Inactive
1854,2018-12-25,17,2617.89,2638,1,1,2,112,Lost / Inactive
1638,2018-12-25,19,2370.33,2638,1,1,2,112,Lost / Inactive
1958,2018-12-25,7,309.29,2638,1,4,4,144,At Risk
1671,2018-12-24,11,5979.09,2639,1,3,1,131,At Risk
1981,2018-12-24,22,3202.16,2639,1,1,2,112,Lost / Inactive
2102,2018-12-24,15,2575.87,2639,1,2,2,122,Lost / Inactive
1704,2018-12-24,13,4805.35,2639,1,2,1,121,Lost / Inactive
1754,2018-12-24,10,938.86,2639,1,3,4,134,At Risk
2301,2018-12-24,15,8241.74,2639,1,2,1,121,Lost / Inactive
1898,2018-12-24,7,1571.52,2639,1,4,3,143,At Risk
1904,2018-12-24,14,2214.99,2639,1,2,2,122,Lost / Inactive
2068,2018-12-24,9,6608.45,2639,1,3,1,131,At Risk
2143,2018-12-24,18,2537.69,2639,1,1,2,112,Lost / Inactive
2230,2018-12-24,11,3690.28,2639,1,3,1,131,At Risk
2049,2018-12-23,15,3640.25,2640,1,2,2,122,Lost / Inactive
2338,2018-12-23,12,1758.3,2640,1,2,3,123,Lost / Inactive
2111,2018-12-23,15,2456.64,2640,1,2,2,122,Lost / Inactive
1634,2018-12-23,14,4355.15,2640,1,2,1,121,Lost / Inactive
1800,2018-12-23,8,1687.03,2640,1,3,3,133,At Risk
1667,2018-12-23,16,1791.62,2640,1,1,3,113,Lost / Inactive
2261,2018-12-23,9,2518.11,2640,1,3,2,132,At Risk
2263,2018-12-22,9,3233.48,2641,1,3,2,132,At Risk
1774,2018-12-22,16,3635.59,2641,1,1,2,112,Lost / Inactive
2083,2018-12-22,7,1475.14,2641,1,4,3,143,At Risk
2278,2018-12-22,12,1214.95,2641,1,2,3,123,Lost / Inactive
2028,2018-12-22,7,1661.61,2641,1,4,3,143,At Risk
2330,2018-12-22,9,660.97,2641,1,3,4,134,At Risk
1652,2018-12-22,11,3406.58,2641,1,3,2,132,At Risk
2074,2018-12-22,12,864.95,2641,1,2,4,124,Lost / Inactive
1672,2018-12-22,5,883.41,2641,1,4,4,144,At Risk
1823,2018-12-22,16,4454.06,2641,1,1,1,111,Lost / Inactive
1633,2018-12-21,23,4715.47,2642,1,1,1,111,Lost / Inactive
1594,2018-12-21,25,8646.93,2642,1,1,1,111,Lost / Inactive
2018,2018-12-21,13,3104.44,2642,1,2,2,122,Lost / Inactive
1926,2018-12-21,19,12209.44,2642,1,1,1,111,Lost / Inactive
2040,2018-12-21,12,6720.44,2642,1,2,1,121,Lost / Inactive
1789,2018-12-21,17,1459.34,2642,1,1,3,113,Lost / Inactive
1790,2018-12-21,21,2332.57,2642,1,1,2,112,Lost / Inactive
2218,2018-12-21,5,582.65,2642,1,4,4,144,At Risk
1745,2018-12-20,19,4802.39,2643,1,1,1,111,Lost / Inactive
1670,2018-12-20,5,797.83,2643,1,4,4,144,At Risk
2287,2018-12-19,14,2243.28,2644,1,2,2,122,Lost / Inactive
2136,2018-12-19,9,5527.85,2644,1,3,1,131,At Risk
2372,2018-12-18,8,755.46,2645,1,4,4,144,At Risk
1741,2018-12-18,22,4793.53,2645,1,1,1,111,Lost / Inactive
2030,2018-12-18,16,2475.16,2645,1,1,2,112,Lost / Inactive
2086,2018-12-18,14,5364.8,2645,1,2,1,121,Lost / Inactive
1799,2018-12-18,31,5478.06,2645,1,1,1,111,Lost / Inactive
2138,2018-12-18,10,1155.21,2645,1,3,3,133,At Risk
1851,2018-12-18,8,3356.4,2645,1,4,2,142,At Risk
2279,2018-12-18,11,1744.7,2645,1,3,3,133,At Risk
2252,2018-12-17,11,847.95,2646,1,3,4,134,At Risk
1834,2018-12-17,16,3831.87,2646,1,1,1,111,Lost / Inactive
1682,2018-12-17,19,2633.57,2646,1,1,2,112,Lost / Inactive
1954,2018-12-17,5,940.59,2646,1,4,4,144,At Risk
1706,2018-12-17,11,1421.96,2646,1,3,3,133,At Risk
2069,2018-12-17,18,4375.79,2646,1,1,1,111,Lost / Inactive
2260,2018-12-17,16,4716.3,2646,1,1,1,111,Lost / Inactive
1826,2018-12-16,7,264.87,2647,1,4,4,144,At Risk
1953,2018-12-16,19,2260.95,2647,1,1,2,112,Lost / Inactive
